"0","Shasta_Streams <- st_read(file.path(here::here(),"
"0","                                    'Data',"
"0","                                    'Shapefiles',"
"0","                                    'shasta_mainstreams.shp'), quiet = TRUE)"
"0","Shasta_Streams <- st_zm(Shasta_Streams)"
"0","Shasta_B118 <- st_read(file.path(here::here(),"
"0","                                 'Data',"
"0","                                 'Shapefiles',"
"0","                                 'Bulletin 118 Boundary_shasta.shp'), quiet = TRUE)"
"0","Shasta_B118 <- st_transform(Shasta_B118, 3310)"
"0","Shasta_Streams <- st_intersection(Shasta_Streams, Shasta_B118$geometry)"
