"0","r <- rast(ncols = 74,"
"0","          nrows = 104,"
"0","          xmin = st_bbox(Shasta_B118)['xmin'], xmax = st_bbox(Shasta_B118)['xmax'],"
"0","          ymin = st_bbox(Shasta_B118)['ymin'], ymax = st_bbox(Shasta_B118)['ymax'],"
"0","          crs = ""EPSG:3310"")"
"0","a <- read.csv(file.path(getwd(),"
"0","                        'Output',"
"0","                        'custom_sdf_by_well.csv'))"
"0","well_grid <- st_read(file.path(getwd(),"
"0","                        'Output',"
"0","                        'well_grid.shp'), quiet = TRUE)"
"0","a <- as.vector(unlist(a))"
"0","a[a == -9999] <- NA"
"0","a[is.infinite(a)] <- 0"
"0","values(r) <- rev(as.vector(unlist(a)))"
"0","r <- terra::flip(r, direction = 'horizontal')"
"0","plot(r, main = 'Time in Years to Depletions Equal to 50% of Pumping Rate')"
