"0","for(i in 1:length(pumping)){"
"0","  r <- rast(ncols = 74,"
"0","          nrows = 104,"
"0","          xmin = st_bbox(Shasta_B118)['xmin'], xmax = st_bbox(Shasta_B118)['xmax'],"
"0","          ymin = st_bbox(Shasta_B118)['ymin'], ymax = st_bbox(Shasta_B118)['ymax'],"
"0","          crs = ""EPSG:3310"")"
"0","  b <- read.csv(file.path(getwd(),"
"0","                          'Output',"
"0","                          'fractional_depletions_by_well.csv'))"
"0","  well_grid <- st_read(file.path(getwd(),"
"0","                          'Output',"
"0","                          'well_grid.shp'), quiet = TRUE)"
"0","  "
"0","  a[a == -9999] <- NA"
"0","  values(r) <- rev(as.vector(unlist(b[i,])))"
"0","  r <- terra::flip(r, direction = 'horizontal')"
"0","  plot(r, main = paste0('Depletions After ',pumping[i], ' Year(s)'))"
"0","  plot(st_geometry(Shasta_Streams), add = T)"
"0","  plot(st_geometry(Shasta_B118), add = T, lwd = 3)"
"0","}"
