"0","bb <- st_bbox(Shasta_B118)"
"0","set.seed(1)"
"0","model_grid <- st_make_grid(Shasta_B118,"
"0","                           cellsize = 1000)"
"0","model_grid <- st_sf(model_grid)"
"0","model_grid$lay <- rep(1, nrow(model_grid))"
"0",""
"0","model_grid$Stor <- c(abs(rnorm(n = nrow(model_grid)/4, mean = 0.1, sd = 0.02)),"
"0","                     abs(rnorm(n = nrow(model_grid)/4, mean = 0.2, sd = 0.04)),"
"0","                     abs(rnorm(n = nrow(model_grid)/4, mean = 0.08, sd = 0.03)),"
"0","                     abs(rnorm(n = nrow(model_grid)/4, mean = 0.12, sd = 0.03)))"
"0","sand_conductivity <- (0.1/100) * 86400 * 365 # Kh in meters per year"
"0","fake_aquifer_thickness <- 10 # meters"
"0","model_grid$Tr <- c(abs(rnorm(n = nrow(model_grid)/4, mean = 315360, sd = 10000)),"
"0","                   abs(rnorm(n = nrow(model_grid)/4, mean = 285360, sd = 12000)),"
"0","                   abs(rnorm(n = nrow(model_grid)/4, mean = 335360, sd = 9000)),"
"0","                   abs(rnorm(n = nrow(model_grid)/4, mean = 315360, sd = 14000)))"
"0",""
"0","r <- rast(ncols = 37,"
"0","          nrows = 52,"
"0","          xmin = st_bbox(Shasta_B118)['xmin'], xmax = st_bbox(Shasta_B118)['xmax'],"
"0","          ymin = st_bbox(Shasta_B118)['ymin'], ymax = st_bbox(Shasta_B118)['ymax'],"
"0","          crs = ""EPSG:3310"")"
"0","values(r) <- rev(model_grid$Tr)"
"0",""
"0","plot(r, main = 'Hypothetical Transmissivity')"
