"0","bstats <- boxplot(non15_used$Area_m2, plot = FALSE)$stats"
"0","bstats <- (bstats*(3.28*3.28))/43560"
"0","custom_boxplots(bstats,"
"0","                ylab = 'Pond Acerage Per-Facility',"
"0","                cex.lab = 1.5,"
"0","                box_labels = '',"
"0","                box_col = '#adbfc9',"
"0","                box_border = '#519bc4',"
"0","                box_lwd = 3,"
"0","                whisker_col = '#519bc4',"
"0","                whisker_lwd = 2,"
"0","                whisker_lty = 1,"
"0","                whisker_width = 0.3,"
"0","                box_width = 0.3,"
"0","                label_cex = 2,"
"0","                grid_col = 'gray80',"
"0","                subtitle_y_offset = 0.04,"
"0","                plotbg = 'gray90',"
"0","                title = 'Pond Acerage of Modeled Non-15 Facilities',"
"0","                subtitle = 'Data supplied by Formation Environmental')"
