"0","non15_used <- non15[str_to_title(non15$Pond_used) == 'Yes',]"
"0","non15_used <- split(non15_used, non15_used$Facility)"
"0",""
"0","split_ponds <- lapply(non15_used, function(x){"
"0","  s1 <- st_cast(x,'POLYGON')"
"0","  nrow(s1)"
"0","})"
"0","non15_used <- do.call(rbind, unname(non15_used))"
"0","non15_used$n_ponds <- as.vector(unlist(split_ponds))"
"0",""
"0","avg_n_ponds <- mean(non15_used$n_ponds, na.rm = T)"
"0","med_n_ponds <- median(non15_used$n_ponds, na.rm = T)"
"0",""
"0","avg_area_ponds <- (mean(non15_used$Area_m2, na.rm = T) * (3.28*3.28))/43560"
"0","med_area_ponds <- (median(non15_used$Area_m2, na.rm = T) * (3.28*3.28))/43560"
