"0","# ------------------------------------------------------------------------------------------------"
"0","# load shps and repair missing .shx file"
"0","central_valley_alluvium <- st_read(file.path(getwd(),"
"0","                                             'Data',"
"0","                                             'Shapefiles',"
"0","                                             'Alluvial_Bnd.shp'),"
"0","                                   quiet = TRUE)"
"0","ca_counties <- st_read(file.path(getwd(),"
"0","                                 'Data',"
"0","                                 'Shapefiles',"
"0","                                 'CA_Counties.shp'),"
"0","                       quiet = TRUE)"
"0","allstates <- st_read(file.path(getwd(),"
"0","                               'Data',"
"0","                               'Shapefiles',"
"0","                               'cb_2018_us_state_500k.shp'),"
"0","                     quiet = TRUE)"
"0","HUC4 <- st_read(file.path(getwd(),"
"0","                          'Data',"
"0","                          'Shapefiles',"
"0","                          'WBDHU4.shp'),"
"0","                quiet = TRUE)"
"0","HUC4$name[HUC4$name == 'Tulare-Buena Vista Lakes'] <- 'Tulare'"
"0","HUC8 <- st_read(file.path(getwd(),"
"0","                          'Data',"
"0","                          'Shapefiles',"
"0","                          'WBDHU8.shp'),"
"0","                quiet = TRUE)"
"0","HUC12 <- st_read(file.path(getwd(),"
"0","                           'Data',"
"0","                           'Shapefiles',"
"0","                           'WBDHU12.shp'),"
"0","                 quiet = TRUE)"
"0","ca_state <- st_read(file.path(getwd(),"
"0","                              'Data',"
"0","                              'Shapefiles',"
"0","                              'CA_State.shp'),"
"0","                    quiet = TRUE)"
"0","I5 <- st_read(file.path(getwd(),"
"0","                        'Data',"
"0","                        'Shapefiles',"
"0","                        'I-5.shp'),"
"0","              quiet = TRUE)"
"0","modeled_ponds <- st_read(file.path(getwd(),"
"0","                                   'Data',"
"0","                                   'Shapefiles',"
"0","                                   'Modeled_Ponds.shp'),"
"0","                         quiet = TRUE)"
"0","b118 <- st_read(file.path(getwd(),"
"0","                          'Data',"
"0","                          'Shapefiles',"
"0","                          'i08_B118_v6_4.shp'),"
"0","                quiet = TRUE)"
"0","area_check <- read.csv(file.path(getwd(),"
"0","                                 'Data',"
"0","                                 'Tabular',"
"0","                                 'Non 15 Area Check.csv'))"
"0","# ------------------------------------------------------------------------------------------------"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------------------------"
"0","# transform shapes"
"0","central_valley_alluvium <- st_transform(central_valley_alluvium, 4326)"
"0","ca_counties <- st_transform(ca_counties, 4326)"
"0","HUC8 <- st_transform(HUC8, 4326)"
"0","HUC12 <- st_transform(HUC12, 4326)"
"0","HUC4 <- st_transform(HUC4, 4326)"
"0","b118 <- st_transform(b118, 4326)"
"0","ca_state <- st_transform(ca_state, 4326)"
"0","I5 <- st_transform(I5, 4326)"
"0","modeled_ponds <- st_transform(modeled_ponds, 4326)"
"0","non15 <- modeled_ponds[modeled_ponds$Permit == 'Non15', ]"
"0","# ------------------------------------------------------------------------------------------------"
